Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.2.1 (lin64) Build 3414424 Sun Dec 19 10:57:14 MST 2021
| Date         : Thu Sep 26 17:27:07 2024
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|               (I_WR_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_5_0_wr_chnl |         41 |         41 |       0 |    0 |    55 |      0 |      0 |    0 |          0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                               |                                                      design_2_axi_bram_ctrl_5_0_ua_narrow |          5 |          5 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               I_WRAP_BRST                                                                             |                                                      design_2_axi_bram_ctrl_5_0_wrap_brst |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|     axi_bram_ctrl_6                                                                                   |                                                                design_2_axi_bram_ctrl_6_0 |        239 |        239 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|       U0                                                                                              |                                                  design_2_axi_bram_ctrl_6_0_axi_bram_ctrl |        239 |        239 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|         gext_inst.abcv4_0_ext_inst                                                                    |                                              design_2_axi_bram_ctrl_6_0_axi_bram_ctrl_top |        239 |        239 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|           GEN_AXI4.I_FULL_AXI                                                                         |                                                       design_2_axi_bram_ctrl_6_0_full_axi |        239 |        239 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|             (GEN_AXI4.I_FULL_AXI)                                                                     |                                                       design_2_axi_bram_ctrl_6_0_full_axi |          8 |          8 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|             GEN_ARB.I_SNG_PORT                                                                        |                                                   design_2_axi_bram_ctrl_6_0_sng_port_arb |         15 |         15 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|             I_RD_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_6_0_rd_chnl |        151 |        151 |       0 |    0 |   121 |      0 |      0 |    0 |          0 |
|               (I_RD_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_6_0_rd_chnl |        111 |        111 |       0 |    0 |   108 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.GEN_UA_NARROW.I_UA_NARROW                                             |                                                    design_2_axi_bram_ctrl_6_0_ua_narrow_0 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.I_WRAP_BRST                                                           |                                                    design_2_axi_bram_ctrl_6_0_wrap_brst_1 |         34 |         34 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|             I_WR_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_6_0_wr_chnl |         65 |         65 |       0 |    0 |    68 |      0 |      0 |    0 |          0 |
|               (I_WR_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_6_0_wr_chnl |         41 |         41 |       0 |    0 |    55 |      0 |      0 |    0 |          0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                               |                                                      design_2_axi_bram_ctrl_6_0_ua_narrow |          5 |          5 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               I_WRAP_BRST                                                                             |                                                      design_2_axi_bram_ctrl_6_0_wrap_brst |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|     axi_bram_ctrl_7                                                                                   |                                                                design_2_axi_bram_ctrl_7_0 |        238 |        238 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|       U0                                                                                              |                                                  design_2_axi_bram_ctrl_7_0_axi_bram_ctrl |        238 |        238 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|         gext_inst.abcv4_0_ext_inst                                                                    |                                              design_2_axi_bram_ctrl_7_0_axi_bram_ctrl_top |        238 |        238 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|           GEN_AXI4.I_FULL_AXI                                                                         |                                                       design_2_axi_bram_ctrl_7_0_full_axi |        238 |        238 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|             (GEN_AXI4.I_FULL_AXI)                                                                     |                                                       design_2_axi_bram_ctrl_7_0_full_axi |          8 |          8 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|             GEN_ARB.I_SNG_PORT                                                                        |                                                   design_2_axi_bram_ctrl_7_0_sng_port_arb |         15 |         15 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|             I_RD_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_7_0_rd_chnl |        150 |        150 |       0 |    0 |   121 |      0 |      0 |    0 |          0 |
|               (I_RD_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_7_0_rd_chnl |        110 |        110 |       0 |    0 |   108 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.GEN_UA_NARROW.I_UA_NARROW                                             |                                                    design_2_axi_bram_ctrl_7_0_ua_narrow_0 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.I_WRAP_BRST                                                           |                                                    design_2_axi_bram_ctrl_7_0_wrap_brst_1 |         34 |         34 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|             I_WR_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_7_0_wr_chnl |         65 |         65 |       0 |    0 |    68 |      0 |      0 |    0 |          0 |
|               (I_WR_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_7_0_wr_chnl |         41 |         41 |       0 |    0 |    55 |      0 |      0 |    0 |          0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                               |                                                      design_2_axi_bram_ctrl_7_0_ua_narrow |          5 |          5 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               I_WRAP_BRST                                                                             |                                                      design_2_axi_bram_ctrl_7_0_wrap_brst |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|     axi_bram_ctrl_8                                                                                   |                                                                design_2_axi_bram_ctrl_8_0 |        237 |        237 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|       U0                                                                                              |                                                  design_2_axi_bram_ctrl_8_0_axi_bram_ctrl |        237 |        237 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|         gext_inst.abcv4_0_ext_inst                                                                    |                                              design_2_axi_bram_ctrl_8_0_axi_bram_ctrl_top |        237 |        237 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|           GEN_AXI4.I_FULL_AXI                                                                         |                                                       design_2_axi_bram_ctrl_8_0_full_axi |        237 |        237 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|             (GEN_AXI4.I_FULL_AXI)                                                                     |                                                       design_2_axi_bram_ctrl_8_0_full_axi |          8 |          8 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|             GEN_ARB.I_SNG_PORT                                                                        |                                                   design_2_axi_bram_ctrl_8_0_sng_port_arb |         15 |         15 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|             I_RD_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_8_0_rd_chnl |        150 |        150 |       0 |    0 |   121 |      0 |      0 |    0 |          0 |
|               (I_RD_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_8_0_rd_chnl |        110 |        110 |       0 |    0 |   108 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.GEN_UA_NARROW.I_UA_NARROW                                             |                                                    design_2_axi_bram_ctrl_8_0_ua_narrow_0 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.I_WRAP_BRST                                                           |                                                    design_2_axi_bram_ctrl_8_0_wrap_brst_1 |         34 |         34 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|             I_WR_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_8_0_wr_chnl |         64 |         64 |       0 |    0 |    68 |      0 |      0 |    0 |          0 |
|               (I_WR_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_8_0_wr_chnl |         41 |         41 |       0 |    0 |    55 |      0 |      0 |    0 |          0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                               |                                                      design_2_axi_bram_ctrl_8_0_ua_narrow |          5 |          5 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               I_WRAP_BRST                                                                             |                                                      design_2_axi_bram_ctrl_8_0_wrap_brst |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|     axi_bram_ctrl_9                                                                                   |                                                                design_2_axi_bram_ctrl_9_0 |        236 |        236 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|       U0                                                                                              |                                                  design_2_axi_bram_ctrl_9_0_axi_bram_ctrl |        236 |        236 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|         gext_inst.abcv4_0_ext_inst                                                                    |                                              design_2_axi_bram_ctrl_9_0_axi_bram_ctrl_top |        236 |        236 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|           GEN_AXI4.I_FULL_AXI                                                                         |                                                       design_2_axi_bram_ctrl_9_0_full_axi |        236 |        236 |       0 |    0 |   207 |      0 |      0 |    0 |          0 |
|             (GEN_AXI4.I_FULL_AXI)                                                                     |                                                       design_2_axi_bram_ctrl_9_0_full_axi |          8 |          8 |       0 |    0 |    11 |      0 |      0 |    0 |          0 |
|             GEN_ARB.I_SNG_PORT                                                                        |                                                   design_2_axi_bram_ctrl_9_0_sng_port_arb |         15 |         15 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|             I_RD_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_9_0_rd_chnl |        149 |        149 |       0 |    0 |   121 |      0 |      0 |    0 |          0 |
|               (I_RD_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_9_0_rd_chnl |        109 |        109 |       0 |    0 |   108 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.GEN_UA_NARROW.I_UA_NARROW                                             |                                                    design_2_axi_bram_ctrl_9_0_ua_narrow_0 |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               GEN_NO_RD_CMD_OPT.I_WRAP_BRST                                                           |                                                    design_2_axi_bram_ctrl_9_0_wrap_brst_1 |         34 |         34 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|             I_WR_CHNL                                                                                 |                                                        design_2_axi_bram_ctrl_9_0_wr_chnl |         65 |         65 |       0 |    0 |    68 |      0 |      0 |    0 |          0 |
|               (I_WR_CHNL)                                                                             |                                                        design_2_axi_bram_ctrl_9_0_wr_chnl |         41 |         41 |       0 |    0 |    55 |      0 |      0 |    0 |          0 |
|               GEN_UA_NARROW.I_UA_NARROW                                                               |                                                      design_2_axi_bram_ctrl_9_0_ua_narrow |          5 |          5 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               I_WRAP_BRST                                                                             |                                                      design_2_axi_bram_ctrl_9_0_wrap_brst |         19 |         19 |       0 |    0 |    13 |      0 |      0 |    0 |          0 |
|     axi_dma_0                                                                                         |                                                                      design_2_axi_dma_0_0 |       3125 |       2977 |      32 |  116 |  4726 |      8 |      2 |    0 |          0 |
|       (axi_dma_0)                                                                                     |                                                                      design_2_axi_dma_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|       U0                                                                                              |                                                              design_2_axi_dma_0_0_axi_dma |       3125 |       2977 |      32 |  116 |  4726 |      8 |      2 |    0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR                                                |                                                    design_2_axi_dma_0_0_axi_dma_mm2s_mngr |         15 |         15 |       0 |    0 |    64 |      0 |      0 |    0 |          0 |
|           (INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR)                                            |                                                    design_2_axi_dma_0_0_axi_dma_mm2s_mngr |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           GEN_MM2S_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_MM2S_SMPL_SM                                     |                                                  design_2_axi_dma_0_0_axi_dma_smple_sm_37 |          9 |          9 |       0 |    0 |    53 |      0 |      0 |    0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_CMDSTS                                                          |                                               design_2_axi_dma_0_0_axi_dma_mm2s_cmdsts_if |          4 |          4 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_STS_MNGR                                                        |                                                design_2_axi_dma_0_0_axi_dma_mm2s_sts_mngr |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|         INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR                                                |                                                    design_2_axi_dma_0_0_axi_dma_s2mm_mngr |         24 |         24 |       0 |    0 |    80 |      0 |      0 |    0 |          0 |
|           (INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR)                                            |                                                    design_2_axi_dma_0_0_axi_dma_s2mm_mngr |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|           GEN_S2MM_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_S2MM_SMPL_SM                                     |                                                     design_2_axi_dma_0_0_axi_dma_smple_sm |          9 |          9 |       0 |    0 |    53 |      0 |      0 |    0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_CMDSTS                                                          |                                               design_2_axi_dma_0_0_axi_dma_s2mm_cmdsts_if |         13 |         13 |       0 |    0 |    23 |      0 |      0 |    0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_STS_MNGR                                                        |                                                design_2_axi_dma_0_0_axi_dma_s2mm_sts_mngr |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|         I_AXI_DMA_REG_MODULE                                                                          |                                                   design_2_axi_dma_0_0_axi_dma_reg_module |        132 |        132 |       0 |    0 |   241 |      0 |      0 |    0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                                               |                                                      design_2_axi_dma_0_0_axi_dma_lite_if |        103 |        103 |       0 |    0 |    85 |      0 |      0 |    0 |          0 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                                                      |                                                     design_2_axi_dma_0_0_axi_dma_register |         14 |         14 |       0 |    0 |    78 |      0 |      0 |    0 |          0 |
|           GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER                                                      |                                                design_2_axi_dma_0_0_axi_dma_register_s2mm |         15 |         15 |       0 |    0 |    78 |      0 |      0 |    0 |          0 |
|         I_PRMRY_DATAMOVER                                                                             |                                                        design_2_axi_dma_0_0_axi_datamover |       2936 |       2788 |      32 |  116 |  4303 |      8 |      2 |    0 |          0 |
|           (I_PRMRY_DATAMOVER)                                                                         |                                                        design_2_axi_dma_0_0_axi_datamover |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                                                           |                                         design_2_axi_dma_0_0_axi_datamover_mm2s_full_wrap |        816 |        752 |       0 |   64 |  1101 |      4 |      1 |    0 |          0 |
|             ENABLE_AXIS_SKID.I_MM2S_SKID_BUF                                                          |                                            design_2_axi_dma_0_0_axi_datamover_skid_buf_19 |        294 |        294 |       0 |    0 |   584 |      0 |      0 |    0 |          0 |
|             GEN_INCLUDE_MM2S_SF.I_RD_SF                                                               |                                                  design_2_axi_dma_0_0_axi_datamover_rd_sf |         98 |         98 |       0 |    0 |    63 |      4 |      1 |    0 |          0 |
|               (GEN_INCLUDE_MM2S_SF.I_RD_SF)                                                           |                                                  design_2_axi_dma_0_0_axi_datamover_rd_sf |          6 |          6 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|               I_DATA_FIFO                                                                             |                                           design_2_axi_dma_0_0_axi_datamover_sfifo_autord |         88 |         88 |       0 |    0 |    51 |      4 |      1 |    0 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                                           |                                                         design_2_axi_dma_0_0_sync_fifo_fg |         88 |         88 |       0 |    0 |    51 |      4 |      1 |    0 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                                                       |                                                         design_2_axi_dma_0_0_sync_fifo_fg |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                                                |                                                        design_2_axi_dma_0_0_xpm_fifo_sync |         66 |         66 |       0 |    0 |    51 |      4 |      1 |    0 |          0 |
|                     xpm_fifo_base_inst                                                                |                                                        design_2_axi_dma_0_0_xpm_fifo_base |         66 |         66 |       0 |    0 |    51 |      4 |      1 |    0 |          0 |
|                       (xpm_fifo_base_inst)                                                            |                                                        design_2_axi_dma_0_0_xpm_fifo_base |          2 |          2 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|                       gen_fwft.rdpp1_inst                                                             |                                  design_2_axi_dma_0_0_xpm_counter_updn__parameterized1_30 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                       gen_sdpram.xpm_memory_base_inst                                                 |                                                      design_2_axi_dma_0_0_xpm_memory_base |          5 |          5 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|                       rdp_inst                                                                        |                                  design_2_axi_dma_0_0_xpm_counter_updn__parameterized2_31 |         23 |         23 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|                       rdpp1_inst                                                                      |                                  design_2_axi_dma_0_0_xpm_counter_updn__parameterized3_32 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                       rst_d1_inst                                                                     |                                                  design_2_axi_dma_0_0_xpm_fifo_reg_bit_33 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                       wrp_inst                                                                        |                                  design_2_axi_dma_0_0_xpm_counter_updn__parameterized2_34 |         18 |         18 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|                       wrpp1_inst                                                                      |                                  design_2_axi_dma_0_0_xpm_counter_updn__parameterized3_35 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                       xpm_fifo_rst_inst                                                               |                                                      design_2_axi_dma_0_0_xpm_fifo_rst_36 |          3 |          3 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|               OMIT_DRE_CNTL.I_DRE_CNTL_FIFO                                                           |                                   design_2_axi_dma_0_0_axi_datamover_fifo__parameterized3 |          4 |          4 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                 (OMIT_DRE_CNTL.I_DRE_CNTL_FIFO)                                                       |                                   design_2_axi_dma_0_0_axi_datamover_fifo__parameterized3 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                                           design_2_axi_dma_0_0_srl_fifo_f__parameterized1 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                                       design_2_axi_dma_0_0_srl_fifo_rbu_f__parameterized1 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                                       design_2_axi_dma_0_0_srl_fifo_rbu_f__parameterized1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                             design_2_axi_dma_0_0_cntr_incr_decr_addn_f_29 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|             I_ADDR_CNTL                                                                               |                                              design_2_axi_dma_0_0_axi_datamover_addr_cntl |         32 |          8 |       0 |   24 |    52 |      0 |      0 |    0 |          0 |
|               (I_ADDR_CNTL)                                                                           |                                              design_2_axi_dma_0_0_axi_datamover_addr_cntl |          1 |          1 |       0 |    0 |    46 |      0 |      0 |    0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                                          |                                design_2_axi_dma_0_0_axi_datamover_fifo__parameterized1_24 |         31 |          7 |       0 |   24 |     6 |      0 |      0 |    0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                                                      |                                design_2_axi_dma_0_0_axi_datamover_fifo__parameterized1_24 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                                                        design_2_axi_dma_0_0_srl_fifo_f_25 |         30 |          6 |       0 |   24 |     4 |      0 |      0 |    0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                                                    design_2_axi_dma_0_0_srl_fifo_rbu_f_26 |         30 |          6 |       0 |   24 |     4 |      0 |      0 |    0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                                                    design_2_axi_dma_0_0_srl_fifo_rbu_f_26 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                             design_2_axi_dma_0_0_cntr_incr_decr_addn_f_27 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                     DYNSHREG_F_I                                                                      |                                                        design_2_axi_dma_0_0_dynshreg_f_28 |         26 |          2 |       0 |   24 |     0 |      0 |      0 |    0 |          0 |
|             I_CMD_STATUS                                                                              |                                             design_2_axi_dma_0_0_axi_datamover_cmd_status |          8 |          8 |       0 |    0 |    58 |      0 |      0 |    0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                                                      |                                   design_2_axi_dma_0_0_axi_datamover_fifo__parameterized0 |          5 |          5 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|               I_CMD_FIFO                                                                              |                                                design_2_axi_dma_0_0_axi_datamover_fifo_23 |          3 |          3 |       0 |    0 |    52 |      0 |      0 |    0 |          0 |
|             I_MSTR_PCC                                                                                |                                                    design_2_axi_dma_0_0_axi_datamover_pcc |        260 |        260 |       0 |    0 |   237 |      0 |      0 |    0 |          0 |
|               (I_MSTR_PCC)                                                                            |                                                    design_2_axi_dma_0_0_axi_datamover_pcc |        234 |        234 |       0 |    0 |   237 |      0 |      0 |    0 |          0 |
|               I_STRT_STRB_GEN                                                                         |                                           design_2_axi_dma_0_0_axi_datamover_strb_gen2_22 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             I_RD_DATA_CNTL                                                                            |                                            design_2_axi_dma_0_0_axi_datamover_rddata_cntl |        117 |         77 |       0 |   40 |    99 |      0 |      0 |    0 |          0 |
|               (I_RD_DATA_CNTL)                                                                        |                                            design_2_axi_dma_0_0_axi_datamover_rddata_cntl |         56 |         56 |       0 |    0 |    93 |      0 |      0 |    0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                                                     |                                   design_2_axi_dma_0_0_axi_datamover_fifo__parameterized2 |         62 |         22 |       0 |   40 |     6 |      0 |      0 |    0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                                                 |                                   design_2_axi_dma_0_0_axi_datamover_fifo__parameterized2 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                                           design_2_axi_dma_0_0_srl_fifo_f__parameterized0 |         61 |         21 |       0 |   40 |     4 |      0 |      0 |    0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                                       design_2_axi_dma_0_0_srl_fifo_rbu_f__parameterized0 |         61 |         21 |       0 |   40 |     4 |      0 |      0 |    0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                                       design_2_axi_dma_0_0_srl_fifo_rbu_f__parameterized0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                                             design_2_axi_dma_0_0_cntr_incr_decr_addn_f_21 |         16 |         16 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                     DYNSHREG_F_I                                                                      |                                           design_2_axi_dma_0_0_dynshreg_f__parameterized0 |         45 |          5 |       0 |   40 |     0 |      0 |      0 |    0 |          0 |
|             I_RD_STATUS_CNTLR                                                                         |                                         design_2_axi_dma_0_0_axi_datamover_rd_status_cntl |          3 |          3 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|             I_RESET                                                                                   |                                               design_2_axi_dma_0_0_axi_datamover_reset_20 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|           GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER                                                           |                                         design_2_axi_dma_0_0_axi_datamover_s2mm_full_wrap |       2118 |       2034 |      32 |   52 |  3202 |      4 |      1 |    0 |          0 |
|             ENABLE_AXIS_SKID.I_S2MM_STRM_SKID_BUF                                                     |                                               design_2_axi_dma_0_0_axi_datamover_skid_buf |        310 |        310 |       0 |    0 |   585 |      0 |      0 |    0 |          0 |
|             GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT                                                       |                                              design_2_axi_dma_0_0_axi_datamover_indet_btt |        477 |        469 |       8 |    0 |   721 |      4 |      1 |    0 |          0 |
|               (GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT)                                                   |                                              design_2_axi_dma_0_0_axi_datamover_indet_btt |          3 |          3 |       0 |    0 |    19 |      0 |      0 |    0 |          0 |
|               ENABLE_AXIS_SKID.I_INDET_BTT_SKID_BUF                                                   |                               design_2_axi_dma_0_0_axi_datamover_skid_buf__parameterized0 |        295 |        295 |       0 |    0 |   597 |      0 |      0 |    0 |          0 |
|               I_DATA_FIFO                                                                             |                           design_2_axi_dma_0_0_axi_datamover_sfifo_autord__parameterized2 |        103 |        103 |       0 |    0 |    43 |      4 |      1 |    0 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                                           |                                         design_2_axi_dma_0_0_sync_fifo_fg__parameterized2 |        103 |        103 |       0 |    0 |    43 |      4 |      1 |    0 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                                                       |                                         design_2_axi_dma_0_0_sync_fifo_fg__parameterized2 |         53 |         53 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                                                |                                        design_2_axi_dma_0_0_xpm_fifo_sync__parameterized5 |         50 |         50 |       0 |    0 |    43 |      4 |      1 |    0 |          0 |
|                     xpm_fifo_base_inst                                                                |                                        design_2_axi_dma_0_0_xpm_fifo_base__parameterized2 |         50 |         50 |       0 |    0 |    43 |      4 |      1 |    0 |          0 |
|                       (xpm_fifo_base_inst)                                                            |                                        design_2_axi_dma_0_0_xpm_fifo_base__parameterized2 |          2 |          2 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                       gen_sdpram.xpm_memory_base_inst                                                 |                                      design_2_axi_dma_0_0_xpm_memory_base__parameterized2 |          0 |          0 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|                       rdp_inst                                                                        |                                     design_2_axi_dma_0_0_xpm_counter_updn__parameterized2 |         15 |         15 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
